Name,Born Day,Born Place,Died Day,Age,Movement,Nationality,Small Summary,Latitude Born,Longitude Born,Painting 1 Title,Painting 1 Link,Painting 1 Year,Painting 1 Attribution,Painting 2 Title,Painting 2 Link,Painting 2 Year,Painting 2 Attribution,Painting 3 Title,Painting 3 Link,Painting 3 Year,Painting 3 Attribution,Artist Picture,Artist Picutre Attribution
Pablo Picasso,25 October 1881,"Malaga, Spain",8 April 1973,91,"Cubism, Surrealism",Spanish,"Pablo Ruiz Picasso was a Spanish painter, sculptor, printmaker, ceramicist, stage designer, poet and playwright who spent most of his adult life in France. Regarded as one of the most influential artists of the 20th century, he is known for co-founding the Cubist movement, the invention of constructed sculpture, the co-invention of collage, and for the wide variety of styles that he helped develop and explore. Among his most famous works are the proto-Cubist Les Demoiselles d'Avignon (1907), and Guernica (1937), a dramatic portrayal of the bombing of Guernica by the German and Italian airforces during the Spanish Civil War. ",36.721275,-4.421399,Guernica,https://upload.wikimedia.org/wikipedia/en/7/74/PicassoGuernica.jpg,1937,"By PICASSO, la exposición del Reina-Prado. Guernica is in the collection of <a href=""//en.wikipedia.org/wiki/Museo_Reina_Sofia"" class=""mw-redirect"" title=""Museo Reina Sofia"">Museo Reina Sofia</a>, <a href=""//en.wikipedia.org/wiki/Madrid"" title=""Madrid"">Madrid</a>.Source page: <a rel=""nofollow"" class=""external free"" href=""http://www.picassotradicionyvanguardia.com/08R.php"">http://www.picassotradicionyvanguardia.com/08R.php</a> (<a rel=""nofollow"" class=""external text"" href=""https://web.archive.org/web/20071010045304/http://www.picassotradicionyvanguardia.com/08R.php"">archive.org</a>), <a href=""//en.wikipedia.org/wiki/File:PicassoGuernica.jpg"" title=""Fair use"">Fair use</a>, <a href=""https://en.wikipedia.org/w/index.php?curid=1683114"">Link</a>",Les Demoiselles d'Avignon,https://upload.wikimedia.org/wikipedia/en/thumb/4/4c/Les_Demoiselles_d%27Avignon.jpg/1024px-Les_Demoiselles_d%27Avignon.jpg,1907,"By <a href=""//en.wikipedia.org/wiki/Pablo_Picasso"" title=""Pablo Picasso"">Pablo Picasso</a> - Museum of Modern Art, New York, <a href=""//en.wikipedia.org/wiki/File:Les_Demoiselles_d%27Avignon.jpg"" title=""Public domain in the United States"">PD-US</a>, <a href=""https://en.wikipedia.org/w/index.php?curid=547064"">Link</a>",The Old Guitarist,https://upload.wikimedia.org/wikipedia/en/thumb/b/bc/Old_guitarist_chicago.jpg/800px-Old_guitarist_chicago.jpg,1903,"By <a href=""//en.wikipedia.org/wiki/Pablo_Picasso"" title=""Pablo Picasso"">Pablo Picasso</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.artic.edu/aic/collections/artwork/28067?search_no=5&amp;index=0"">The Art Institute of Chicago</a> and <a rel=""nofollow"" class=""external text"" href=""http://jacquelinemhadel.com/tag/pablo-picasso/"">jacquelinemhadel.com</a>, <a href=""//en.wikipedia.org/wiki/File:Old_guitarist_chicago.jpg"" title=""Public domain in the United States"">PD-US</a>, <a href=""https://en.wikipedia.org/w/index.php?curid=31832131"">Link</a>",https://upload.wikimedia.org/wikipedia/commons/b/b8/Portrait_de_Picasso%2C_1908.jpg,"By <span lang=""en"">Anonymous</span> - <a rel=""nofollow"" class=""external text"" href=""http://www.photo.rmn.fr/archive/90-008868-2C6NU0X1XDIK.html"">Photo (C) RMN-Grand Palais</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=41477833"">Link</a>"
Vincent Van Gogh,30 March 1853,"Zundert, Netherlands",29 July 1890,37,Post-Impressionism,Dutch,"Vincent Willem van Gogh was a Dutch post-impressionist painter who is among the most famous and influential figures in the history of Western art. In just over a decade he created about 2,100 artworks, including around 860 oil paintings, most of them in the last two years of his life. They include landscapes, still lifes, portraits and self-portraits, and are characterised by bold colours and dramatic, impulsive and expressive brushwork that contributed to the foundations of modern art. He was not commercially successful, and his suicide at 37 followed years of mental illness and poverty. ",51.47022,4.661047,Sunflowers,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Vincent_van_Gogh_-_Sunflowers_-_VGM_F458.jpg/800px-Vincent_van_Gogh_-_Sunflowers_-_VGM_F458.jpg,1889,"By <a href=""https://en.wikipedia.org/wiki/en:Vincent_van_Gogh"" class=""extiw"" title=""w:en:Vincent van Gogh"">Vincent van Gogh</a> - <a rel=""nofollow"" class=""external free"" href=""http://www.nationalgallery.org.uk/paintings/vincent-van-gogh-sunflowers/50136"">http://www.nationalgallery.org.uk/paintings/vincent-van-gogh-sunflowers/50136</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=31177739"">Link</a>",The Starry Night,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Van_Gogh_-_Starry_Night_-_Google_Art_Project.jpg/1280px-Van_Gogh_-_Starry_Night_-_Google_Art_Project.jpg,1889,"By <a href=""https://en.wikipedia.org/wiki/en:Vincent_van_Gogh"" class=""extiw"" title=""w:en:Vincent van Gogh"">Vincent van Gogh</a> - <a rel=""nofollow"" class=""external text"" href=""//www.google.com/culturalinstitute/asset-viewer/bgEuwDxel93-Pg"">bgEuwDxel93-Pg at Google Cultural Institute</a>, zoom level maximum, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=25498286"">Link</a>",The Night Café,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Le_caf%C3%A9_de_nuit_%28The_Night_Caf%C3%A9%29_by_Vincent_van_Gogh.jpeg/1280px-Le_caf%C3%A9_de_nuit_%28The_Night_Caf%C3%A9%29_by_Vincent_van_Gogh.jpeg,1888,"By <a href=""https://en.wikipedia.org/wiki/en:Vincent_van_Gogh"" class=""extiw"" title=""w:en:Vincent van Gogh"">Vincent van Gogh</a> - <a rel=""nofollow"" class=""external text"" href=""http://artgallery.yale.edu/collections/objects/12507"">Yale University Art Gallery</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=13271135"">Link</a>",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Vincent_van_Gogh_-_Self-Portrait_-_Google_Art_Project_%28454045%29.jpg/800px-Vincent_van_Gogh_-_Self-Portrait_-_Google_Art_Project_%28454045%29.jpg,"By <a href=""https://en.wikipedia.org/wiki/en:Vincent_van_Gogh"" class=""extiw"" title=""w:en:Vincent van Gogh"">Vincent van Gogh</a> - <a rel=""nofollow"" class=""external text"" href=""//www.google.com/culturalinstitute/asset-viewer/mwF3N6F_RfJ4_w"">mwF3N6F_RfJ4_w at Google Cultural Institute</a> maximum zoom level, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=21977797"">Link</a>"
Michelangelo,6 March 1475,"Tuscany, Italy",18 February 1564,88,High Renaissance,Italian,"Michelangelo di Lodovico Buonarroti Simoni or more commonly known by his first name Michelangelo was an Italian sculptor, painter, architect and poet of the High Renaissance born in the Republic of Florence, who exerted an unparalleled influence on the development of Western art. Considered by many the greatest artist of his lifetime, and by some the greatest artist of all time, his artistic versatility was of such a high order that he is often considered a contender for the title of the archetypal Renaissance man, along with his rival, the fellow Florentine and client of the Medici, Leonardo da Vinci.",43.771049,11.248621,Pieta,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Michelangelo%27s_Pieta_5450_cut_out_black.jpg/1024px-Michelangelo%27s_Pieta_5450_cut_out_black.jpg,1499,"By <a href=""//commons.wikimedia.org/wiki/User:Glimz"" title=""User:Glimz"">Stanislav Traykov</a>, <a href=""//commons.wikimedia.org/wiki/User:Niabot"" title=""User:Niabot"">Niabot</a> (cut out) - <a href=""//commons.wikimedia.org/wiki/File:Michelangelo%27s_Pieta_5450.jpg"" title=""File:Michelangelo's Pieta 5450.jpg"">Image:Michelangelo's Pieta 5450.jpg</a>, <a href=""https://creativecommons.org/licenses/by/2.5"" title=""Creative Commons Attribution 2.5"">CC BY 2.5</a>, <a href=""https://commons.wikimedia.org/w/index.php?curid=3667082"">Link</a>",Sistene Chapel,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Vatican-ChapelleSixtine-Plafond.jpg/1280px-Vatican-ChapelleSixtine-Plafond.jpg,1512,"By <a href=""https://fr.wikipedia.org/wiki/User:Jean-Christophe_BENOIST"" class=""extiw"" title=""fr:User:Jean-Christophe BENOIST"">Jean-Christophe BENOIST</a> - <span class=""int-own-work"" lang=""en"">Own work</span>, <a href=""https://creativecommons.org/licenses/by/2.5"" title=""Creative Commons Attribution 2.5"">CC BY 2.5</a>, <a href=""https://commons.wikimedia.org/w/index.php?curid=2553662"">Link</a>",The Last Judgement,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Last_Judgement_by_Michelangelo.jpg/800px-Last_Judgement_by_Michelangelo.jpg,1541,"By <a href=""https://en.wikipedia.org/wiki/en:Michelangelo"" class=""extiw"" title=""w:en:Michelangelo"">Michelangelo</a> - derivated work from <a href=""//commons.wikimedia.org/wiki/File:Last_Judgement_(Michelangelo).jpg"" class=""image""></a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=27702899"">Link</a>",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Miguel_%C3%81ngel%2C_por_Daniele_da_Volterra_%28detalle%29.jpg/800px-Miguel_%C3%81ngel%2C_por_Daniele_da_Volterra_%28detalle%29.jpg,"By <a href=""https://en.wikipedia.org/wiki/en:Daniele_da_Volterra"" class=""extiw"" title=""w:en:Daniele da Volterra"">Daniele da Volterra</a> - <a rel=""nofollow"" class=""external text"" href=""https://www.metmuseum.org/art/collection/search/436771"">Metropolitan Museum of Art, online collection (The Met object ID 436771)</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=47039500"">Link</a>"
Edouard Manet,23 January 1832,"Paris, France",30 April 1883,51,"Realism, Impressionism",French,"Edouard Manet was a French modernist painter. He was one of the first 19th-century artists to paint modern life, and a pivotal figure in the transition from Realism to Impressionism. ",48.856613,2.352222,Nana,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Edouard_Manet_037.jpg/800px-Edouard_Manet_037.jpg,1877,"By <a href=""https://en.wikipedia.org/wiki/en:%C3%89douard_Manet"" class=""extiw"" title=""w:en:Édouard Manet"">Édouard Manet</a> - 1. The Yorck Project (<span style=""white-space:nowrap"">2002</span>) 10.000 Meisterwerke der Malerei (DVD-ROM), distributed by <a href=""//commons.wikimedia.org/wiki/Commons:10,000_paintings_from_Directmedia"" title=""Commons:10,000 paintings from Directmedia"">DIRECTMEDIA</a> Publishing GmbH. <a href=""https://en.wikipedia.org/wiki/International_Standard_Book_Number"" class=""extiw"" title=""en:International Standard Book Number"">ISBN</a>: <a href=""//commons.wikimedia.org/wiki/Special:BookSources/3936122202"" title=""Special:BookSources/3936122202"">3936122202</a>. 2. <a rel=""nofollow"" class=""external text"" href=""http://www.bridgemanimages.com/en-GB/asset/148292"">The Bridgeman Art Library, Object 148292</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=154423"">Link</a>",A Bar at the Folies-Bergere,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Edouard_Manet%2C_A_Bar_at_the_Folies-Berg%C3%A8re.jpg/1280px-Edouard_Manet%2C_A_Bar_at_the_Folies-Berg%C3%A8re.jpg,1882,"By <a href=""https://en.wikipedia.org/wiki/en:%C3%89douard_Manet"" class=""extiw"" title=""w:en:Édouard Manet"">Édouard Manet</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.courtauld.ac.uk/GALLERY/collections/paintings/imppostimp/manet/foliesbergere/index.shtml"">Museum page</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=5710069"">Link</a>",Music in the Tuileries,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/MANET_-_M%C3%BAsica_en_las_Tuller%C3%ADas_%28National_Gallery%2C_Londres%2C_1862%29.jpg/1920px-MANET_-_M%C3%BAsica_en_las_Tuller%C3%ADas_%28National_Gallery%2C_Londres%2C_1862%29.jpg,1862,"By <a href=""https://en.wikipedia.org/wiki/en:%C3%89douard_Manet"" class=""extiw"" title=""w:en:Édouard Manet"">Édouard Manet</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.nationalgallery.org.uk/paintings/edouard-manet-music-in-the-tuileries-gardens"">National Gallery, London</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=17843928"">Link</a>",https://upload.wikimedia.org/wikipedia/commons/9/9b/%C3%89douard_Manet-crop.jpg,"By <a href=""https://en.wikipedia.org/wiki/en:Nadar"" class=""extiw"" title=""w:en:Nadar"">Nadar</a> - <a href=""//commons.wikimedia.org/wiki/File:%C3%89douard_Manet.jpg"" class=""image""></a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=11500063"">Link</a>"
