Name,Born Day,Born Place,Died Day,Age,Movement,Nationality,Small Summary,Latitude Born,Longitude Born,Painting 1 Title,Painting 1 Link,Painting 1 Year,Painting 1 Attribution,Painting 2 Title,Painting 2 Link,Painting 2 Year,Painting 2 Attribution,Painting 3 Title,Painting 3 Link,Painting 3 Year,Painting 3 Attribution,Artist Picture,Artist Picutre Attribution
Edgar Degas,19 July 1834,"Paris, France",27 September 1917,83,Impressionism,French,"Edgar Degas was a French artist famous for his paintings, sculptures, prints, and drawings. He is especially identified with the subject of dance; more than half of his works depict dancers. Regarded as one of the founders of Impressionism, he rejected the term, preferring to be called a realist. He was a superb draftsman, and particularly masterly in depicting movement, as can be seen in his rendition of dancers, racecourse subjects and female nudes. His portraits are notable for their psychological complexity and for their portrayal of human isolation.",48.856613,2.352222,The Dance Class,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Edgar_Degas_-_The_Ballet_Class_-_Google_Art_Project.jpg/800px-Edgar_Degas_-_The_Ballet_Class_-_Google_Art_Project.jpg,1876,"By <a href=""https://en.wikipedia.org/wiki/en:Edgar_Degas"" class=""extiw"" title=""w:en:Edgar Degas"">Edgar Degas</a> - <a rel=""nofollow"" class=""external text"" href=""//www.google.com/culturalinstitute/asset-viewer/fwE5p5FTjV9Ezg"">fwE5p5FTjV9Ezg at Google Cultural Institute</a> maximum zoom level, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=21856240"">Link</a>",Musicians in the Orchestra,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Edgar_Degas_-_Orchestra_Musicians_-_Google_Art_Project.jpg/800px-Edgar_Degas_-_Orchestra_Musicians_-_Google_Art_Project.jpg,1872,"By <a href=""https://en.wikipedia.org/wiki/en:Edgar_Degas"" class=""extiw"" title=""w:en:Edgar Degas"">Edgar Degas</a> - <a rel=""nofollow"" class=""external text"" href=""//www.google.com/culturalinstitute/asset-viewer/BQE2I6uLmNmnMA"">BQE2I6uLmNmnMA at Google Cultural Institute</a>, zoom level maximum, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=29098782"">Link</a>",At the Races,https://upload.wikimedia.org/wikipedia/commons/8/83/Edgar_Degas_-_At_the_Races.jpg,1880,"By <a href=""https://en.wikipedia.org/wiki/en:Edgar_Degas"" class=""extiw"" title=""w:en:Edgar Degas"">Edgar Degas</a> - <a rel=""nofollow"" class=""external free"" href=""http://cgfa.sunsite.dk/degas/index.html"">http://cgfa.sunsite.dk/degas/index.html</a>Transferred from <a class=""external text"" href=""http://en.wikipedia.org"">en.wikipedia</a> to Commons by <a href=""//commons.wikimedia.org/wiki/User:Melesse"" title=""User:Melesse"">User:Melesse</a> using <a rel=""nofollow"" class=""external text"" href=""http://tools.wikimedia.de/~magnus/commonshelper.php"">CommonsHelper</a>., Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=4376292"">Link</a>",https://upload.wikimedia.org/wikipedia/commons/a/a1/Edgar_Degas_self_portrait_1855.jpeg,"By <a href=""https://en.wikipedia.org/wiki/en:Edgar_Degas"" class=""extiw"" title=""w:en:Edgar Degas"">Edgar Degas</a> - Musée d'Orsay, Paris, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=10891725"">Link</a>"
Claude Monet,14 November 1840,"Paris, France",5 December 1926,86,Impressionism,French,"Oscar-Claude Monet was a French painter, a founder of French Impressionist painting and the most consistent and prolific practitioner of the movement's philosophy of expressing one's perceptions before nature, especially as applied to plein air landscape painting. The term ""Impressionism"" is derived from the title of his painting Impression, soleil levant (Impression, Sunrise), which was exhibited in 1874 in the first of the independent exhibitions mounted by Monet and his associates as an alternative to the Salon de Paris.",48.856613,2.352222,The Woman in the Green Dress,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Claude_Monet_-_Camille.JPG/800px-Claude_Monet_-_Camille.JPG,1866,"By <a href=""https://en.wikipedia.org/wiki/en:Claude_Monet"" class=""extiw"" title=""w:en:Claude Monet"">Claude Monet</a> - <span lang=""en"">Unknown</span>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=2326984"">Link</a>","Impression, Sunrise",https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Claude_Monet%2C_Impression%2C_soleil_levant.jpg/1280px-Claude_Monet%2C_Impression%2C_soleil_levant.jpg,1872,"By <a href=""https://en.wikipedia.org/wiki/en:Claude_Monet"" class=""extiw"" title=""w:en:Claude Monet"">Claude Monet</a> - <a rel=""nofollow"" class=""external text"" href=""http://faculty.wartburg.edu/wilson/arthistory/images/29/29-20.jpg"">wartburg.edu</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=5504881"">Link</a>",Water Lilies and the Japanese bridge,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Water-Lilies-and-Japanese-Bridge-%281897-1899%29-Monet.jpg/1024px-Water-Lilies-and-Japanese-Bridge-%281897-1899%29-Monet.jpg,1899,"By <a href=""https://en.wikipedia.org/wiki/en:Claude_Monet"" class=""extiw"" title=""w:en:Claude Monet"">Claude Monet</a> - the-athenaeum.org <a rel=""nofollow"" class=""external autonumber"" href=""http://www.the-athenaeum.org/art/full.php?ID=3788"">[1]</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=5749305"">Link</a>",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Claude_Monet_1899_Nadar_crop.jpg/800px-Claude_Monet_1899_Nadar_crop.jpg,"By <a href=""https://en.wikipedia.org/wiki/en:Nadar"" class=""extiw"" title=""w:en:Nadar"">Nadar</a> - This is a <a href=""https://en.wikipedia.org/wiki/Image_editing"" class=""extiw"" title=""w:Image editing"">retouched picture</a>, which means that it has been digitally altered from its original version. Modifications: Resim k?rp?ld?, renk ve parlakl?k ayar? yap?ld?. The original can be viewed here: <a href=""//commons.wikimedia.org/wiki/File:Claude_Monet_1899_Nadar.jpg"" title=""File:Claude Monet 1899 Nadar.jpg"">Claude Monet 1899 Nadar.jpg</a>. Modifications made by <a href=""//commons.wikimedia.org/wiki/User:Dsmurat"" title=""User:Dsmurat"">Dsmurat</a>., Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=8046903"">Link</a>"
Mary Cassat,22 May 1844,"Allegheny City, Pennsylvania, U.S.",14 June 1926,82,Impressionism,American,"Mary Stevenson Cassatt was an American painter and printmaker. She was born in Allegheny City, Pennsylvania (Now part of Pittsburgh's North Side), but lived much of her adult life in France, where she first befriended Edgar Degas and later exhibited among the Impressionists. Cassatt often created images of the social and private lives of women, with particular emphasis on the intimate bonds between mothers and children.",40.59757,-79.63866,Tea,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Mary_Cassatt_-_The_Tea_-_MFA_Boston_42.178.jpg/1280px-Mary_Cassatt_-_The_Tea_-_MFA_Boston_42.178.jpg,1880,"By <a href=""https://en.wikipedia.org/wiki/en:Mary_Cassatt"" class=""extiw"" title=""w:en:Mary Cassatt"">Mary Cassatt</a> - <a rel=""nofollow"" class=""external free"" href=""http://www.mfa.org/collections/object/the-tea-32829"">http://www.mfa.org/collections/object/the-tea-32829</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=29658888"">Link</a>",Summertime,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Mary_Cassatt_-_Summertime_-_TFAA_1988.25.jpg/800px-Mary_Cassatt_-_Summertime_-_TFAA_1988.25.jpg,1894,"By <a href=""https://en.wikipedia.org/wiki/en:Mary_Cassatt"" class=""extiw"" title=""w:en:Mary Cassatt"">Mary Cassatt</a> - <a rel=""nofollow"" class=""external free"" href=""http://www.terraamericanart.org/collection/"">http://www.terraamericanart.org/collection/</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=29659261"">Link</a>",The Boating Party,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Mary_Cassatt_-_The_Boating_Party_-_Google_Art_Project.jpg/1280px-Mary_Cassatt_-_The_Boating_Party_-_Google_Art_Project.jpg,1894,"By <a href=""https://en.wikipedia.org/wiki/en:Mary_Cassatt"" class=""extiw"" title=""w:en:Mary Cassatt"">Mary Cassatt</a> - <a rel=""nofollow"" class=""external text"" href=""//www.google.com/culturalinstitute/asset-viewer/5wGHW8o0QOcQ3g"">5wGHW8o0QOcQ3g at Google Cultural Institute</a> maximum zoom level, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=21996808"">Link</a>",https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Mary_Cassatt_photograph_1913.jpg/1024px-Mary_Cassatt_photograph_1913.jpg,"By Durand-Ruel - <a rel=""nofollow"" class=""external free"" href=""http://digitalcollections.frick.org/digico/#/archive/Archives/Images%20of%20Artists%20Collection"">http://digitalcollections.frick.org/digico/#/archive/Archives/Images%20of%20Artists%20Collection</a>Images of Artists Collection. The Frick Collection/Frick Art Reference Library Archives., Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=53475261"">Link</a>"
Georgia O'Keefe,15 November 1887,"Town of Sun Prairie, Wisconsin, U.S.",6 March 1986,98,"American modernism, Precisionism",American,"Georgia Totto O'Keeffe was an American artist. She was best known for her paintings of enlarged flowers, New York skyscrapers, and New Mexico landscapes. O'Keeffe has been recognized as the ""Mother of American modernism"".",43.150473,-89.186892,Red Canna,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Georgia_O%27Keeffe_Red_Canna_1915_Yale_University_Art_Gallery.tif/lossless-page1-368px-Georgia_O%27Keeffe_Red_Canna_1915_Yale_University_Art_Gallery.tif.png,1915,"By <a href=""https://en.wikipedia.org/wiki/en:Georgia_O%27Keeffe"" class=""extiw"" title=""w:en:Georgia O'Keeffe"">Georgia O'Keeffe</a> - <a rel=""nofollow"" class=""external text"" href=""http://artgallery.yale.edu/collections/objects/33730"">Yale University Art Gallery</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=55040095"">Link</a>",Blue and Green Music,https://upload.wikimedia.org/wikipedia/commons/2/26/Blue-green.jpg,1921,"By <a href=""https://en.wikipedia.org/wiki/en:Georgia_O%27Keeffe"" class=""extiw"" title=""w:en:Georgia O'Keeffe"">Georgia O'Keeffe</a> - <a rel=""nofollow"" class=""external free"" href=""http://www.artic.edu/aic/collections/citi/images/standard/WebLarge/WebImg_000080/4162_672427.jpg"">http://www.artic.edu/aic/collections/citi/images/standard/WebLarge/WebImg_000080/4162_672427.jpg</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=5751466"">Link</a>","My Shanty, Lake George",https://upload.wikimedia.org/wikipedia/commons/c/c7/OKeeffe-My_Shanty.jpg,1922,"By <a href=""https://en.wikipedia.org/wiki/en:Georgia_O%27Keeffe"" class=""extiw"" title=""w:en:Georgia O'Keeffe"">Georgia O'Keeffe</a> - <a rel=""nofollow"" class=""external free"" href=""http://www.phillipscollection.org/research/american_art/artwork/OKeeffe-My_Shanty+.htm"">http://www.phillipscollection.org/research/american_art/artwork/OKeeffe-My_Shanty+.htm</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=55076108"">Link</a>",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/O%27Keeffe-%28hands%29.jpg/800px-O%27Keeffe-%28hands%29.jpg,"By <a href=""https://en.wikipedia.org/wiki/en:Alfred_Stieglitz"" class=""extiw"" title=""w:en:Alfred Stieglitz"">Alfred Stieglitz</a> - <a rel=""nofollow"" class=""external free"" href=""http://www.artic.edu/aic/collections/citi/images/standard/WebLarge/WebImg_000053/78993_349420.jpg"">http://www.artic.edu/aic/collections/citi/images/standard/WebLarge/WebImg_000053/78993_349420.jpg</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=5758481"">Link</a>"
M. C. Escher,17 June 1898,"Leeuwarden, Netherlands",27 March 1972,73,Modern,Dutch,"Maurits Cornelis Escher was a Dutch graphic artist who made mathematically-inspired woodcuts, lithographs, and mezzotints. Despite wide popular interest, Escher was for long somewhat neglected in the art world, even in his native Netherlands. He was 70 before a retrospective exhibition was held. In the twenty-first century, he became more widely appreciated, with exhibitions across the world. ",53.203411,5.79131,Hand with Reflecting Sphere,https://upload.wikimedia.org/wikipedia/en/6/66/Hand_with_Reflecting_Sphere.jpg,1935,"By <a rel=""nofollow"" class=""external text"" href=""http://www.mcescher.com/"">Official M.C. Escher website.</a>, <a href=""//en.wikipedia.org/wiki/File:Hand_with_Reflecting_Sphere.jpg"" title=""Fair use"">Fair use</a>, <a href=""https://en.wikipedia.org/w/index.php?curid=9174116"">Link</a>",Relativity,https://upload.wikimedia.org/wikipedia/en/a/a3/Escher%27s_Relativity.jpg,1953,"<a href=""//en.wikipedia.org/wiki/File:Escher%27s_Relativity.jpg"" title=""Fair use"">Fair use</a>, <a href=""https://en.wikipedia.org/w/index.php?curid=29612930"">Link</a>",Waterfall,https://upload.wikimedia.org/wikipedia/en/e/e8/Escher_Waterfall.jpg,1961,"<a href=""//en.wikipedia.org/wiki/File:Escher_Waterfall.jpg"" title=""Fair use"">Fair use</a>, <a href=""https://en.wikipedia.org/w/index.php?curid=3473571"">Link</a>",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Maurits_Cornelis_Escher.jpg/800px-Maurits_Cornelis_Escher.jpg,"By Photographer: Hans Peters (ANEFO) - <a rel=""nofollow"" class=""external text"" href=""http://proxy.handle.net/10648/abd864f0-d0b4-102d-bcf8-003048976d84"">Ga het na (Nationaal Archief NL)</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"" title=""Creative Commons Attribution-Share Alike 3.0"">CC BY-SA 3.0</a>, <a href=""https://commons.wikimedia.org/w/index.php?curid=35966994"">Link</a>"
Frida Kahlo,6 July 1907,"Coyoacan, Mexico City, Mexico",13 July 1954,47,"Surrealism, Magic realism",Mexican,"Frida Kahlo was a Mexican artist who painted many portraits, self-portraits, and works inspired by the nature and artifacts of Mexico. Inspired by the country's popular culture, she employed a naïve folk art style to explore questions of identity, postcolonialism, gender, class, and race in Mexican society. Her paintings often had strong autobiographical elements and mixed realism with fantasy. In addition to belonging to the post-revolutionary Mexicayotl movement, which sought to define a Mexican identity, Kahlo has been described as a surrealist or magical realist.",19.432608,-99.133209,"Memory, the Heart",https://upload.wikimedia.org/wikipedia/en/8/85/Frida_Kahlo%2C_1937%2C_Memory%2C_the_Heart%2C_oil_on_metal%2C_40_x_28_cm.jpg,1937,"By <span title=""must have been published or publicly displayed outside Wikipedia"">Source</span> (<a href=""//en.wikipedia.org/wiki/Wikipedia:Non-free_content_criteria#4"" title=""Wikipedia:Non-free content criteria"">WP:NFCC#4</a>), <a href=""//en.wikipedia.org/wiki/File:Frida_Kahlo,_1937,_Memory,_the_Heart,_oil_on_metal,_40_x_28_cm.jpg"" title=""Fair use of copyrighted material in the context of Memory, the Heart"">Fair use</a>, <a href=""https://en.wikipedia.org/w/index.php?curid=57718625"">Link</a>",Self-Portrait with Thorn Necklace and Hummingbird,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Fulang-Chang_and_I_-_Frida_Kahlo_-_Cleveland_Museum_of_Art_%2830292247991%29.jpg/800px-Fulang-Chang_and_I_-_Frida_Kahlo_-_Cleveland_Museum_of_Art_%2830292247991%29.jpg,1940,"By <span title=""must have been published or publicly displayed outside Wikipedia"">Source</span> (<a href=""//en.wikipedia.org/wiki/Wikipedia:Non-free_content_criteria#4"" title=""Wikipedia:Non-free content criteria"">WP:NFCC#4</a>), <a href=""//en.wikipedia.org/wiki/File:Frida_Kahlo_(self_portrait).jpg"" title=""Fair use of copyrighted material in the context of Self-Portrait with Thorn Necklace and Hummingbird"">Fair use</a>, <a href=""https://en.wikipedia.org/w/index.php?curid=3518151"">Link</a>",The Broken Column,https://upload.wikimedia.org/wikipedia/en/4/4b/The_Broken_Column.jpg,1944,"By <span title=""must have been published or publicly displayed outside Wikipedia"">Source</span> (<a href=""//en.wikipedia.org/wiki/Wikipedia:Non-free_content_criteria#4"" title=""Wikipedia:Non-free content criteria"">WP:NFCC#4</a>), <a href=""//en.wikipedia.org/wiki/File:The_Broken_Column.jpg"" title=""Fair use of copyrighted material in the context of The Broken Column"">Fair use</a>, <a href=""https://en.wikipedia.org/w/index.php?curid=47997195"">Link</a>",https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Frida_Kahlo%2C_by_Guillermo_Kahlo.jpg/800px-Frida_Kahlo%2C_by_Guillermo_Kahlo.jpg,"By <a href=""https://en.wikipedia.org/wiki/en:Guillermo_Kahlo"" class=""extiw"" title=""w:en:Guillermo Kahlo"">Guillermo Kalho</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.sothebys.com/en/auctions/ecatalogue/2014/latin-american-art-n09152/lot.148.html"">Sotheby's</a>, Public Domain, <a href=""https://commons.wikimedia.org/w/index.php?curid=32639240"">Link</a>"
